character,code
蝃,/bbb
蛠,/bbbi
蠗,/bby
蠾,/bc/
蜛,/bf;
罞,/bgl
蝚,/bgv
蝍,/bj
蝞,/bj
蛹,/bjf
蚇,/bk
蚭,/bq
䗳,/bqi
蛏,/br
票,/c
䗱,/caz
虲,/ci
眔,/ci
蟐,/cjd
蟷,/cjp
螳,/cjr
䖢,/cl
䳴,"/cl,"
遝,/cn
䍝,/cp
蟝,/cqv
蛸,/cu
㱎,/cuk
打,/d
蝂,/d.b
䖦,/dd
蝆,/dff
蠵,/dk;
螘,/dqi
蝂,/dzb
蜵,/e
蛅,/e;
蛳,/ead
蝆,/edf
罪,/ee
䖹,/eef
罩,/epf
蠦,/epu
蟕,/eqj
䗂,/es
蝦,/etb
蚌,/f
蛷,"/f,h"
蠴,/f/h
蠴,/f/p
蠛,/f/x
罟,/f;
蛄,/f;
蝴,/f;u
蠸,/f;y
螨,/fak
蚑,/fb
蝆,/fdf
䖹,/ff
蟦,/ffm
䖞,/fh
蠓,/fj.
䗖,/fjd
蝻,/fjf
罱,/fjfi
蜹,/fjk
置,/fjs
蝾,/fjv
蝧,/fjz
蠖,/fkb
羃,/fpd
蠇,/fpm
䗶,/fps
蟆,/fpz
蠂,/frv
蠨,/ftd
蟏,/ftdi
蠨,/fte
蟏,/ftk
置,/fua
螆,/fxx
蟒,/fzf
蠎,/fzfi
蟒,/fzh
灣,/g
罵,"/g,"
螞,"/g,"
蚂,/ga
蜬,/gcd
蝑,/gcu
虵,/gds
虸,/gf
蜢,/gfu
䖨,/gi
蝙,/gjf
䖡,/gr
蜧,/gzh
守,/h
蚁,/h.
螂,/hbt
蛳,/hdd
蚪,/hf
蚄,/hi
蟡,"/hl,"
蛳,/hld
蝣,/hof
螏,/hoz
蜋,/htx
䍚,/htxi
意,/i
蛤,/i;
蠄,/iam
蛉,/ib
螥,/ib;
䗒,/ica
蛘,/if
蛢,/if
蟮,/if;
䖫,/ifi
蚙,/ig
蛿,/ig;
罖,/ii
蜦,/ijf
螠,/iku
蝤,/ip
蟮,/ir;
蜣,/irs
蟻,/irx
螥,/it;
螊,/itc
蝓,/iue
蜍,/iv
䗹,/ixn
螆,/ixx
蜷,/izs
蜣,/izs
虭,/j
蛧,/j..
蛁,/j;
蟓,/j;.
蠅,/jaa
蚦,/jaai
蠅,/jaq
蠅,/jas
蠅,/jat
蝄,/jis
蠼,/jjb
蠏,/jjf
蠏,/jjq
蠷,/jjy
蚋,/jk
㰩,/jki
蝜,/jm
蜭,/jo
蟓,/jp.
螟,/jpk
蚺,/jr
蜩,/jr;
蜆,/js
蚬,/jsi
蚒,/jy
蛫,/jzs
蟾,/jzy
其,/k
蚥,/k.
䗄,/k.o
罾,/k/p
蛻,/k;s
蜕,/k;si
䖫,/kaf
蟘,/kam
蚮,/kax
䗛,/kdu
螩,/kdv
蚧,/ke
蚹,/kfh
㝶,/kfhi
罖,/kh
蛿,/kh;
蛉,/khb
蚙,/khg
蚡,/kj
蠀,/kjm
眾,/kkk
䘋,/kkx
蝉,/kpf
蛜,/ktl
罤,/ktli
䗔,/ktz
蚣,/kx
螉,/kxb
蜼,/ky
蟭,"/ky,"
䍜,/kyi
蠄,/kym
䗯,/kyn
蜷,/kzs
戀,/l
螐,"/l,"
䗇,"/l,i"
䳋,"/l,i"
蟋,"/l,n"
蟠,"/l,p"
䗓,/l.n
蜀,/l/
鸀,"/l/,"
斀,/l/b
劅,/l/e
斣,/l/f
歜,/l/k
䫳,/l/m
䘊,/l/x
蚼,/l;
蝺,/l;m
蚐,/laa
䗴,/lab
蛢,/laf
䗗,/lafi
䗻,/lbj
蜒,/leb
螄,/led
蛞,/lf;
虳,/lh
䖮,/lj;
螑,/ljh
螅,/ljn
蚐,/lk
䗴,/llb
蜪,/lod
蛾,/lox
蜔,/lp
䖲,/lp
蜱,/lpf
蟌,/lpn
螕,/lpq
蝗,/lpr
虴,/lq
蚝,/lq
蜓,/lrb
蚫,/lts
䍖,/lts
蟂,/lv
蜊,/lve
蝌,/lvf
蜏,/lvg
蜏,/lvl
蟍,/lvv
蜲,/lvw
蟜,/lz;
買,/m
蝸,/m;
罗,/mi
蛽,/mi
䚑,/mjs
鷶,"/ml,"
蛥,/mm
蠳,/mmw
逻,/mn
螖,/mu
還,/n
䗏,"/n,b"
蝖,/naa
蝊,/nac
螾,/nak
蠙,/nam
䖾,/nas
䗆,/ne
螛,/nf;
䘆,/nfn
蠊,/nic
蝷,/nid
螲,/nkr
罹,/nky
䖩,/nl
䖳,/nlq
蜿,/nms
䗿,/nnd
蛇,/nq
蟅,"/nr,"
螛,/nr;
蟵,/nrh
䘆,/nrn
蝋,/nsf
螗,/nt;
䗧,/ntc
䗤,/ntf
䗫,/nvv
蚚,/o
䗼,"/o/,"
䗢,/o;n
蚯,/oa
蚳,/oaa
䍕,/oaai
蚳,/oah
䍕,/oahi
蚔,/oas
螋,/odb
蚱,/oe
蜁,/ogc
蚸,/oh
罶,/ohp
䗜,/ohpi
蝩,/op
蝮,/op.
蟱,"/or,"
䍢,"/or,"
虼,/os
蜺,/os
蛛,/ov
螝,/ox
蛈,/oz
蜘,/oz;
蚎,/p
蟔,"/p,"
䘃,"/p,r"
蟃,/p/b
蛔,/p;
螻,/p;w
䖧,/pa
蝪,/pa.
蝭,/pac
蝈,/pah
䖬,/pd
䗰,/pdm
蛐,/pe
蜖,/pei
蛐,/pf
蚰,/pf
䍛,/pf;
罼,/pff
䗰,/pfm
蝐,/pj
蜴,/pl.
蠍,/plk
蝎,/pls
蜠,/plv
罳,/pn
䗌,/por
䗉,/pp
蠝,/ppp
蝿,/pps
蜫,/pqq
蟈,/pqx
罼,/prf
蝟,/pu
蝹,/pu
蜾,/pv
螺,/px
䗾,"/px,"
䗑,/py
虹,/q
䖱,/qar
罭,/qax
蜮,/qax
蚵,/qd
蚜,/qdl
䍓,/qdli
蜅,/qh
䗚,/qhh
蛼,/qi
螎,/qjd
䴉,"/ql,"
鹮,/qla
翾,/qlb
還,/qln
睘,/qlx
螹,/qo
蠮,/qob
蝠,/qp
螬,/qp
蝘,/qpw
蚍,/qq
蝔,/qqp
蜌,/qqr
蚷,/qt
䗅,/qx
佳,/r
蛣,/r;
蟛,/r;.
蟢,/r;;
瞏,/r;x
蚶,/ra
蜞,/rak
蟖,/rao
䗋,/rav
䘂,/rex
羈,"/rf,"
羁,/rfa
羇,/rfd
鸅,"/ri,"
斁,/ri.
睪,/rif
歝,/rik
蟽,/rin
螮,/rjd
螨,/rjk
蟎,/rjk
䗀,/rk.
蠘,/rkx
署,/rlh
蝫,/rlh
署,/rlp
蝫,/rlp
螧,/rlpi
蛯,/rlq
蜡,/rp
蟥,/rpk
蛙,/rr
罣,/rr
螼,/rr
罫,/rrc
蟯,/rrs
蝳,/rsf
蝶,/rsv
蝳,/rsz
蜻,/ru
罢,/rx
螦,/rx
罴,"/rx,"
蜐,/rxb
䖼,/rxj
䗘,/rxu
虮,/s
䖴,"/s,"
虯,/sd
㝶,/sfh
䗰,/sfm
䖠,/sh
虬,/si
䗰,/szm
統,/t
蚾,/tb
蟰,/tde
蚆,/tds
蟰,/ted
蚓,/tgd
蚗,/tk
蟳,/tqh
蟤,/tsk
罠,/tss
蛝,/tx
螁,/txn
罷,/u
䗨,"/u,"
㼔,/u.k
蛆,/ua
罝,/ua
蛊,/ui
蚏,/ui
昷,/ui
蚞,/v
蝲,/v;e
䍒,/vi
蜙,/vkx
蜥,/vo
蝀,/vp
罧,/vv
按,/w
蝝,/w.
蠟,/w/w
罺,/wpv
蠟,/wpw
環,/x
羂,/x;u
蚴,/xb
羄,/xef
邏,/xkn
羅,/xky
蛑,/xof
羆,"/xu,"
㔥,/xub
罷,/xuq
蟣,/xxx
䘎,/xyg
羉,/xyx
詈,/y
蚊,/y.
蛴,/y.e
螭,/y.m
䍠,/y.mi
䍦,/y.y
蠔,/y;.
蝏,/y;d
蜳,/y;f
蠰,/y;x
罰,/ye
罚,/yei
罸,/yfh
蛟,/yk.
螪,/yk;
蠐,/yke
䍤,/ykei
蜶,/ykf
螃,/ykh
罯,/yp
蟺,/ypa
蟑,/ypf
䗷,/ypn
罿,/ypr
蟙,/ypx
螰,/yqq
䍡,/yqqi
蛀,/yr
罜,/yr
蠩,/yrh
蠩,/yrp
虻,/ys
蚢,/ys
䗈,/ysj
蠬,/yuq
蚿,/yx
蟀,/yxf
䘎,/yxg
䍗,/yxi
䖻,/yxo
蜟,/yxu
羉,/yxx
罘,/z
蚨,/z
罽,"/z,e"
䗮,/z..
蛂,/z.h
蚽,/za
蠕,/zae
蛎,/zal
蜄,/zax
蝛,/zax
蛂,/zbh
䗩,/zex
蜯,/zf
䘈,/zfb
蠣,/zfm
蚅,/zgs
蛱,/zi
蟩,/zik
蟟,/zkc
蛺,/zkk
螈,/zlc
䍥,/zle
蛂,/zlh
螓,/zlv
蟪,/zn
䖻,/zo
蝽,/zp
䍣,/zp
罨,/zps
䗁,/zqd
蟵,/zqh
蝰,/zrr
蛖,/zs.
蚘,/zsh
蛖,/zsh
蛦,/ztg
蛕,/zu
蜟,/zu
䍔,/zx
口,;
：,;
；,;
○,;
咪,";,"
吙,";,"
啖,";,,"
嘮,";,,b"
㗵,";,,k"
㘇,";,,v"
噒,";,mq"
喽,";,w"
史,;.
唙,";.,"
嚼,;./h
咯,;.;
喛,;.ab
哘,;.ad
喒,;.cp
㕳,;.d
嘥,;.ec
嗁,;.es
㖓,;.f
哷,;.fh
哹,;.gf
啂,;.gs
咚,;.h
呚,;.i
㘅,;.id
噯,;.j.
嗳,;.jb
㖟,;.jb
㗰,;.kc
喒,;.kp
噅,";.l,"
㗖,;.o
嗂,;.od
㗸,;.odi
哌,;.ok
嘚,;.ph
㖃,;.q
啋,;.v
哸,;.w
呱,;.xk
嗘,;.xz
唏,;.zd
㖁,;.zx
呬,;/
虽,;/
嚃,;/cn
㗄,;/h
嚺,;/in
雖,;/ky
噣,;/l/
嘪,;/m
啰,;/mi
噮,;/qx
㘁,;/rf
嗢,;/u
囉,;/xy
個,;;
品,;;;
㘙,;;;.
㗊,;;;;
嵒,;;;d
喦,;;;d
劋,;;;e
嘽,;;;f
碞,;;;g
㗁,;;;gi
氉,;;;q
鄵,;;;t
噪,;;;v
喿,;;;v
鶚,";;a,"
囂,;;a;
嚣,;;a;i
嚻,;;a;i
鹗,;;aa
喌,;;ad
㓵,;;ae
呺,;;ag
咢,;;ag
㕺,;;agi
卾,;;aj
顎,;;am
颚,;;ami
遌,;;an
覨,;;as
鄂,;;at
哵,;;be
哫,;;c
串,;;d
嘳,;;dm
患,;;dn
丳,;;e
㓸,;;ee
斲,;;eo
罵,";;g,"
駡,";;g,"
駡,";;g,i"
骂,;;ga
喌,;;hd
吕,;;i
吅,;;i
㖾,;;id
遻,;;in
䣞,;;it
斝,;;jf
㖞,;;jk
䑝,;;jq
呮,;;k
哵,;;le
㽞,;;p
鷤,";;p,"
鼉,;;pa
單,;;pf
獸,;;ph
鼉,;;pq
嘼,;;pqi
鼉,;;ps
鼍,;;psi
鄲,;;pt
鼉,;;pt
戰,;;px
辴,;;px
囅,;;px
嚚,;;q;
噐,;;q;i
咒,;;s
嘂,;;s;
呪,;;si
郘,;;t
㖐,;;tl
唈,;;ts
嚴,;;z.
器,;;z;
哭,;;zh
貴,;a
啄,;a.h
哂,;a/
嘌,;a/c
嘾,;a/f
㖶,;a/r
㗚,;a/v
喓,;a/w
唖,;a;a
呩,;aac
呍,;aax
吓,;ac
哑,;aca
叮,;ad
㖄,;add
噸,;adm
吨,;ads
咡,;ae
咠,;ae
嘕,";ae,"
啞,;aea
嗫,;aeb
㖩,;aeb
囁,;aee
㗦,;aej
噁,;aen
㖿,;aet
戢,;aex
吁,;af
咶,;af;
咞,;aff
咞,;afi
喢,;afo
㖑,;afx
号,;ag
鴞,";ag,"
鸮,;aga
㖤,;agd
䪽,;agm
㙱,;agr
號,;ags
饕,;agx
飸,;agxi
呯,;ai
啢,;ajk
唡,;ajki
囇,;ajq
嗄,;al.
嚘,;al.
喕,;ale
㖇,;alei
㖽,;alm
咟,;alp
嘎,;alx
嘠,;alxi
咧,;ame
唒,;ap
哽,;ap.
咺,;apa
呈,;ar
哢,;arf
噖,;arg
㕵,;ari
逞,;arn
郢,;art
㕶,;at
唔,;at;
啑,;atc
啛,;atw
味,;av
咥,;axr
哓,;axs
吴,;az
㖔,;az;
㖭,;azc
㗺,;aze
呒,;azs
另,;b
叻,;b
咖,;b;
噼,;b;f
㗎,;b;v
喔,;bar
嘐,;bb.
啜,;bbb
噿,;bbf
㗩,;bbp
嗋,;bbu
嗓,;bbv
嚁,;bby
囑,;bc/
啒,;bdd
別,;be
别,;be
别,;bei
啹,;bf;
噊,;bg;
㖻,;bgv
叹,;bi
㕧,;bi
唧,;bj
㗈,;bjb
唰,;bje
嗵,;bjn
呎,;bk
嘱,;blm
呢,;bq
噔,;bqi
嘅,;bqs
㗶,;btb
足,;c
嚉,;cah
咣,;cas
㗼,;cav
噗,;caz
䟳,;cbb
唦,;ccl
卟,;ci
噹,;cjp
嚐,;cjp
嘡,;cjr
㘍,;ckx
吵,;cl
㗂,;clj
嗩,;cm
唢,;cmi
嗨,;coz
噹,;ct
啵,;ctb
嘙,;ctw
哨,;cu
中,;d
喦,;d;d
嗤,;da/
喘,;dae
貴,;dam
贵,;dami
䫭,;dami
遺,;dan
遣,;dan
遗,;dani
䣒,;dat
㕜,;db
咄,;dd
啱,;dg
㖗,;dig
㖗,;dkg
嗺,;dky
哕,;dm
忠,;dn
迚,;dni
盅,;du
嘣,;duu
㗀,;dxd
嘊,;dzr
靠,;e
噛,";e,d"
呫,;e;
噳,;e;z
噱,;ea.
咔,;eac
㘌,;eae
嘘,;eca
嚬,;ecm
啡,;ee
嚙,;ei
啮,;eii
嚪,;ejo
嘑,;eli
啅,;epf
嚧,;epu
呲,;eq
㘚,;eq.
㖸,;eqa
㗿,;eqd
囐,;eqh
㖸,;eqi
嘴,;eqj
喍,;eqv
嚱,;eqx
㗪,;eqx
唬,;es
㘚,;et.
㗇,;etb
啃,;eu
㗴,;eui
㘓,;ev/
噓,;ewa
㗔,;ey.
噦,;ezx
單,;f
哎,;f.
咕,;f;
㗅,;f;u
嚾,;f;y
嘩,;faf
哶,;fafi
吱,;fb
囒,;fe/
噴,;ffm
喷,;ffmi
嚖,;ffn
嘒,;fft
吋,;fh
叶,;fi
㕩,;fi
嗒,;fi;
嗏,;fic
荶,;fig
唠,;fjb
嚏,;fjc
嚔,;fjci
喃,;fjf
哱,;fjf
囓,;fji
嗔,;fjk
嗦,;fjx
噄,;fjxi
喫,;fjz
嚄,;fkb
嗬,;fkd
荶,;fkg
嘜,;fkm
嚿,;fko
嗏,;fkv
㖴,;fl.
喵,;fp
囆,;fp/
啚,;fp;
噧,;fpm
噶,;fps
鄙,;fpt
嘲,;fpu
嗼,;fpz
㘕,;fqu
囈,;frx
呓,;fs
嗔,;fuk
囌,;fuv
嚆,;fy;
喏,;fz;
㘃,;fzn
哪,;g
嗎,";g,"
㘐,";g,."
叼,;ga
吗,;gai
呉,;gak
㖤,;gcd
吔,;gds
吇,;gf
吼,;gfs
哪,;gft
吸,;gk
哚,;glv
呞,;gq
吜,;gr
呝,;gs
㗞,;gtb
吳,;gz
唳,;gzh
哪,;gzt
璧,;h
咏,;hb
啷,;hbt
㖄,;hdd
呌,;hf
㕫,;hi
㘎,;hj.
唹,;hkh
噅,";hl,"
嗾,;hoz
哴,;htx
嘉,;i
噲,;i/p
哈,;i;
噏,;i;b
啽,;i;f
噞,;i;k
嗱,;i;o
㘛,;i;q
噙,;iam
哙,;iax
呤,;ib
嗆,;ib;
嗍,;idu
咩,;if
啥,;if;
吟,;ig
唅,;ig;
嗿,;igm
唸,;ign
唫,;ii
㖮,;ijf
嗌,;iku
噂,;iph
㗝,";ir,"
嗟,;irq
唴,;irs
嗴,;irx
嗆,;it;
嗛,;itc
喰,;itx
喻,;iue
喩,;iuw
唋,;iv
㘂,;ixn
嗞,;ixx
咲,;iz
嗟,;izq
唴,;izs
啳,;izsi
嗴,;izx
叨,;j
叩,;j
唃,;j
嚵,;j;h
吊,;jd
翤,;jfb
嗣,;jfq
嘝,;jhf
叧,;ji
䬭,;jix
㘗,;jjy
喚,;jjz
唤,;jjzi
吹,;jk
吶,;jk
焁,";jk,"
剐,;jke
呐,;jki
呙,;jki
哝,;jlx
啗,;jo
哃,;jq
喗,;jqi
呥,;jr
啁,;jr;
唺,;jrk
哯,;js
㕪,;js
㕴,;js
喼,;jtn
咉,;jz
噡,;jzy
㗋,;jzz
只,;k
叭,;k
㕮,;k.
嗲,;k.m
噌,;k/p
哾,;k;s
嘦,;kaw
吖,;kd
吤,;ke
㖉,;kei
咐,;kfh
呛,;kgs
咃,;kgs
唅,;kh;
呤,;khb
吟,;khg
嗿,;khm
唸,;khn
叺,;ki
㕥,;ki
唥,;kib
吩,;kj
㰨,;kjk
㖹,;kju
唂,;kk;
唥,;kkb
唑,;kkr
喺,;klx
嗰,;kp;
啴,;kpf
吪,;kq
哬,;kqd
哗,;kqf
㘴,;kr
咿,;ktl
㖒,;ktli
喉,;ktz
咻,;kv
㕬,;kx
嗡,;kxb
唯,;ky
鷕,";ky,"
噍,";ky,i"
噙,;kym
㗹,;kyn
㗱,;kyv
啳,;kzs
遠,;l
鳴,";l,"
嗚,";l,"
㗭,";l,n"
噃,";l,p"
吻,;l.
哅,;l.d
唿,;l.n
㕼,;l.s
囖,;l/y
呂,;l;
呴,;l;
喣,";l;,"
郘,;l;t
鸣,;la
呜,;la
呁,;laa
吸,;lb
㘉,;lbj
㗙,;ldd
別,;le
唌,;leb
㗓,;len
呏,;lf
咶,;lf;
吀,;lfi
喢,;lfo
哚,;lgv
呼,;li
㗳,;li;
咱,;lj
响,;lj;
嚊,;lje
嘷,;ljf
嚊,;ljf
嗅,;ljh
噢,;ljz
呁,;lk
㗗,;llf
㗛,;llz
啕,;lod
哦,;lox
咰,;lp
噭,;lp.
嗥,;lpa
啤,;lpf
嗥,;lpf
唕,;lpfi
噑,;lpfi
啲,;lph
㕷,;lpi
喞,;lpj
唣,;lpq
喤,;lpr
嘅,;lps
嚛,;lpv
吒,;lq
㕰,;lqi
噬,;lqk
呈,;lr
逞,;lrn
郢,;lrt
㕤,;ls
咆,;lts
嘄,;lv
啾,";lv,"
啝,;lv;
嚟,;lvc
唎,;lve
唀,;lvg
咊,;lvi
唀,;lvl
㗍,;lvp
唩,;lvw
吆,;lx
㕭,;lz
嘺,;lz;
㖔,;lz;i
㖭,;lzc
㗺,;lze
㗑,;lzf
員,;m
唄,;m
喎,;m;
㗻,;m;n
㗫,;mac
䫟,;mam
勛,;mb
勋,;mbi
员,;mi
呗,;mi
䚋,;mjs
囎,;mkp
鶰,";ml,"
哆,;mm
嚶,;mmw
嘤,;mmwi
嗂,;mod
鄖,;mt
郧,;mti
嗗,;mu
嘫,";mz,"
造,;n
喭,;n.
喀,;n.;
㘖,;n.m
喧,;naa
啶,;nac
咛,;nad
㗌,;nar
唍,;nas
㖢,;neq
嗐,;nf;
吣,;ni
噾,;nkp
啌,;nkq
㗧,;nkr
咇,;nl
咤,;nlq
嚓,;nmc
啘,;nms
嚀,;nnd
嘧,;nnd
哰,;nof
咜,;nq
嗻,";nr,"
嗐,;nr;
喥,;nrb
嚝,;nrk
㗷,;nrm
㘔,;nrm
噻,;nrr
嘃,;ntf
嚰,;nvg
嚤,;nvo
嘛,;nvv
嚒,;nvx
咹,;nw
听,;o
㘀,";o,"
嚑,";o/,"
哠,;o;
呧,;oaa
咑,;oad
㗑,;oaf
呧,;oah
啣,;oaj
㖧,;oap
㖬,;ob
嗖,;odb
咋,;oe
唾,;of
吘,;of
吽,;of
嚹,;ofi
啣,;ofj
嚠,;ohe
唞,;ohf
啪,;olp
哳,;oo
喠,;op
㗢,;opb
哖,;oq
嘸,";or,"
吃,;os
唲,;os
囋,;osm
咮,;ov
啦,;oy
呹,;oz
唱,;p
嘿,";p,"
嚸,";p,;"
嚜,";p,r"
嘍,;p;w
呾,;pa
啺,;pa.
嗮,;pa/
嘬,;pab
㖷,;pac
哻,;paf
啯,;pah
喂,;pax
呻,;pd
呷,;pd
㖆,;pe
噥,;pex
㖆,;pf
嗶,;pff
噥,;pfx
喝,;pls
㖥,;plv
喁,;pm
唱,;pp
嘓,;pqx
哩,;pr
嚗,;prc
嘢,;prd
嗶,;prf
㖏,;pri
黾,;ps
喟,;pu
嗢,;pu
㖂,;px
喅,;py
咽,;pz
嗯,;pzn
叱,;q
呕,;q.
嘔,;q;;
哐,;qar
㖪,;qax
呵,;qd
呀,;qdl
㘋,;qdm
囕,;qds
嚂,;qdu
囔,;qdx
噉,;qe.
唖,;qea
啭,;qfb
哺,;qh
㗘,;qhh
咓,;qhi
哣,;qi
叿,;qi
唓,;qi
咂,;qjd
嗝,;qjd
嗔,;qjk
㖰,;qjq
㖎,;qke
哛,;qkj
嗊,;qm
唝,;qmi
嗹,;qn
㘈,;qoc
嘈,;qp
吡,;qq
哔,;qqf
喈,;qqp
噆,;qsp
囀,;qzh
吐,;r
唛,;r.
咭,;r;
嚥,";r;,"
嘭,;r;.
嘻,;r;;
㘆,;r;r
咁,;ra
㘑,;rac
唭,;rak
嘶,;rao
啿,;ras
㖼,;rav
唗,;rc
哧,;rc
嚇,;rcc
嚥,";re,"
㗆,;rf
嘞,;rfb
嘩,;rff
㗾,;rfq
嚡,;rfr
嚋,;rgh
哋,;rgs
嗷,;rh.
嚽,;rhm
啈,;rif
噠,;rin
㗣,;rjd
囓,;rji
㗕,;rjr
噄,;rjx
喫,;rjz
哄,;rk
㖫,;rk.
嗷,;rl.
嘋,;rl.i
哮,;rlf
啫,;rlh
嚽,;rlm
嗜,;rlp
啫,;rlpi
咾,;rlq
嘟,;rlt
嘖,;rm
啧,;rmi
唶,;rp
啿,;rqk
哇,;rr
啩,;rrc
嘵,;rrs
呭,;rs
喋,;rsv
啨,;ru
嗉,;rx
呿,;rx
嗑,;rxu
嘆,;rz
兄,;s
咷,";s,"
㒭,;s;s
吺,;sb
叫,;sd
㝶,;sfh
㕨,;sh
叽,;si
㕤,;sl
咝,;ssa
哚,;sv
呣,;sz
啊,;t
嘨,";t,d"
喡,;t;q
㖨,;tc
啸,;tcd
嘯,;tde
啸,;tdk
吧,;tds
邑,;tds
䣈,;tdsi
嚍,;tdu
噉,;te.
嘯,;ted
㖀,;tf
㖊,;tfh
吲,;tgd
咈,;tge
啲,;ti
唚,;tjb
吷,;tk
吚,;tl
啊,;tqd
噚,;tqh
㗲,;tra
噀,;tsk
㗃,;tsp
呡,;tss
唨,;tua
哏,;tx
肙,;u
嚕,";u,p"
咀,;ua
㖵,;uak
噜,;uap
剈,;ue
鵑,";ul,"
鹃,;ula
瓹,;uqh
呆,;v
㘄,;v/h
喇,;v;e
嗽,;v;k
槑,;v;v
呠,;va
喖,;vf;
㕲,;vi
唻,;vkk
嘜,;vkm
唽,;vo
㖦,;vp
喳,;vpa
噎,;vqi
啉,;vv
噤,;vvc
戰,;w
喙,;w.
嗈,;w;s
呶,;wb
㖨,;wc
咝,;wsa
咝,;wwa
吆,;x
咍,;x;
呦,;xb
㗀,;xdd
㕽,;xk
唆,;xk.
喲,;xlh
哟,;xlhi
嚛,;xlv
哞,;xof
唉,;xoz
嚩,;xqh
吮,;xs
噝,;xx
嘇,;xx.
㗀,;xxd
嘰,;xxx
唁,;y
呅,;y.
哜,;y.e
囄,;y.y
㖣,;y;
嚎,;y;.
噋,;y;.i
嗃,;y;;
哼,;y;d
啍,;y;f
噈,;y;h
喨,;y;s
㗥,;y;t
嚷,;y;x
㗒,;y;xi
㖕,;yf
㕸,;yi
咬,;yk.
嘀,;yk;
啼,;ykd
嚌,;yke
啐,;ykf
嗙,;ykh
㖡,;ykhi
㖡,;ykk
囃,;yky
喑,;yp
啚,;yp;
噷,;ypk
噫,;ypn
噇,;ypr
鄙,;ypt
吭,;ys
噰,;ysy
嚨,;yuq
噺,;yvo
嚫,;yvs
唼,;yw
呟,;yx
咳,;yxk
㗜,;yxp
唷,;yxu
噰,;yxy
吥,;z
咴,";z,"
㕹,;z.h
呸,;za
㖠,;zac
嚅,;zae
㗏,;zaei
咵,;zag
嗕,;zah
喴,;zax
㖅,;zax
㖘,;zax
呖,;zb
㕹,;zbh
嘁,;zex
唪,;zf
喯,;zff
呃,;zgs
吠,;zh
呔,;zh
㗐,;zhu
㖅,;zhx
呋,;zi
㕦,;zi
噘,;zik
咘,;zjd
嘹,;zkc
唊,;zkk
嘜,;zkm
嚯,;zky
嚦,;zle
㕹,;zlh
嗪,;zlv
哒,;zn
㖺,;zp
嚈,;zph
喱,;zpr
唵,;zps
咗,;zq
咙,;zqh
喊,;zqx
啀,;zrr
喹,;zrri
哤,;zs.
哤,;zsh
㕱,;zshi
咦,;ztg
唷,;zu
哊,;zui
喐,;zut
吰,;zx
㘊,;zy
一,a
雨,"a,"
灭,"a,i"
来,"a,i"
赉,"a,m"
慭,"a,zn"
豕,a.
豵,a..c
豨,a..d
豯,a..z
蟸,a.//
豱,a./u
㦴,a.;x
燹,"a.a,"
豩,a.a.
䝒,a.a.i
䝊,a.ac
豳,a.ad
䝕,a.ae
豜,a.af
豣,a.afi
䝒,a.ak
豘,a.as
䝌,a.bb
豳,a.dd
䝎,a.de
豭,a.eb
豶,a.fm
豮,a.fmi
䝔,a.fy
豟,a.gs
豖,a.h
剢,a.he
豣,a.if
䝍,a.jq
豞,a.l;
豣,a.lf
逐,a.n
䝋,a.nc
甤,a.or
豱,a.pu
䝏,a.pw
豧,a.qh
䝅,a.r
豬,a.rh
豬,a.rp
櫫,a.rv
豛,a.sb
豝,a.ts
䝐,a.tu
豤,a.tx
䀃,a.u
豠,a.ua
豷,a.vi
䝓,a.ww
豴,a.y;
豥,a.yk
䝑,a.yr
豲,a.zc
䝈,a.zs
西,a/
襾,a/
粟,"a/,"
㔄,"a/,e"
䙳,"a/,i"
䊲,"a/,r"
覆,a/..
㶾,"a/a,"
彯,a/a.
飘,a/a.i
翲,a/ab
勡,a/abi
票,a/ac
剽,a/ae
㼼,a/ah
瓢,a/ak
顠,a/am
飄,a/ax
廼,a/b
覀,a/i
䖝,a/i
䙶,a/jx
覄,a/kh
覈,a/l.
覂,a/ln
䅇,a/lv
賈,a/m
贾,a/mi
迺,a/n
鷣,"a/p,"
覃,a/pf
䚓,a/ps
垔,a/r
覊,"a/r,"
覉,a/rd
甄,a/rh
歅,a/rk
䙵,a/rr
䚈,a/rs
鄄,a/rt
覇,a/ru
栗,a/v
鷅,"a/v,"
要,a/w
䳩,"a/w,"
覅,a/w.
䙲,a/z
遷,a/zn
䙴,a/zs
聖,a;
噩,a;;;
噩,a;;a
䫷,a;;m
亜,a;ea
悪,a;en
二,aa
三,aaa
亖,aaaa
貳,aaax
贰,aaaxi
弍,aaaxi
弐,aaaxi
弎,aaaxi
㦮,aaaxi
专,aab
示,aac
祘,aacc
亍,aad
亓,aae
鵡,"aae,"
鹉,aaea
㱐,aaeh
㱏,aaei
䝾,aaem
虣,aaes
武,aaex
亏,aag
亐,aag
韦,aagd
韧,aagh
韨,aagh
夀,aagh
韧,aagk
违,aagn
迃,aagn
韬,aago
韫,aagu
㱐,aahe
粢,"aaj,"
䳐,"aaj,i"
咨,aaj;
瓷,aajh
次,aajk
資,aajm
恣,aajn
垐,aajr
乲,aajs
盗,aaju
栥,aajv
秶,aajv
楶,aajv
姿,aajw
餈,aajx
㫄,aalh
貳,aamx
貮,aamx
貮,aamxi
忈,aan
㦱,aarx
元,aas
䲮,"aas,"
䲶,"aas,"
㒮,aas.
兘,aas;
黿,aasa
刓,aase
㪴,aasf
㹕,aasf
㝴,aash
